0
0
630
[S(41)] Room r38 too small for course c0112 the period 10 (day 2, timeslot 0)
[S(2)] Curriculum q028 has an isolated lecture at period 20 (day 4, timeslot 0)
[S(2)] Curriculum q028 has an isolated lecture at period 23 (day 4, timeslot 3)
[S(2)] Curriculum q029 has an isolated lecture at period 0 (day 0, timeslot 0)
[S(2)] Curriculum q029 has an isolated lecture at period 4 (day 0, timeslot 4)
[S(2)] Curriculum q030 has an isolated lecture at period 10 (day 2, timeslot 0)
[S(2)] Curriculum q030 has an isolated lecture at period 20 (day 4, timeslot 0)
[S(2)] Curriculum q030 has an isolated lecture at period 23 (day 4, timeslot 3)
[S(2)] Curriculum q031 has an isolated lecture at period 1 (day 0, timeslot 1)
[S(2)] Curriculum q031 has an isolated lecture at period 10 (day 2, timeslot 0)
[S(2)] Curriculum q031 has an isolated lecture at period 13 (day 2, timeslot 3)
[S(2)] Curriculum q031 has an isolated lecture at period 16 (day 3, timeslot 1)
[S(2)] Curriculum q032 has an isolated lecture at period 10 (day 2, timeslot 0)
[S(2)] Curriculum q032 has an isolated lecture at period 23 (day 4, timeslot 3)
[S(2)] Curriculum q033 has an isolated lecture at period 5 (day 1, timeslot 0)
[S(2)] Curriculum q033 has an isolated lecture at period 10 (day 2, timeslot 0)
[S(2)] Curriculum q033 has an isolated lecture at period 14 (day 2, timeslot 4)
[S(2)] Curriculum q033 has an isolated lecture at period 18 (day 3, timeslot 3)
[S(2)] Curriculum q033 has an isolated lecture at period 24 (day 4, timeslot 4)
[S(2)] Curriculum q034 has an isolated lecture at period 9 (day 1, timeslot 4)
[S(2)] Curriculum q034 has an isolated lecture at period 21 (day 4, timeslot 1)
[S(2)] Curriculum q035 has an isolated lecture at period 6 (day 1, timeslot 1)
[S(2)] Curriculum q035 has an isolated lecture at period 9 (day 1, timeslot 4)
[S(2)] Curriculum q035 has an isolated lecture at period 20 (day 4, timeslot 0)
[S(2)] Curriculum q036 has an isolated lecture at period 7 (day 1, timeslot 2)
[S(2)] Curriculum q036 has an isolated lecture at period 10 (day 2, timeslot 0)
[S(2)] Curriculum q037 has an isolated lecture at period 6 (day 1, timeslot 1)
[S(2)] Curriculum q037 has an isolated lecture at period 10 (day 2, timeslot 0)
[S(2)] Curriculum q037 has an isolated lecture at period 13 (day 2, timeslot 3)
[S(2)] Curriculum q037 has an isolated lecture at period 16 (day 3, timeslot 1)
[S(2)] Curriculum q037 has an isolated lecture at period 19 (day 3, timeslot 4)
[S(2)] Curriculum q037 has an isolated lecture at period 24 (day 4, timeslot 4)
[S(2)] Curriculum q038 has an isolated lecture at period 0 (day 0, timeslot 0)
[S(2)] Curriculum q038 has an isolated lecture at period 15 (day 3, timeslot 0)
[S(2)] Curriculum q038 has an isolated lecture at period 20 (day 4, timeslot 0)
[S(2)] Curriculum q039 has an isolated lecture at period 2 (day 0, timeslot 2)
[S(2)] Curriculum q039 has an isolated lecture at period 9 (day 1, timeslot 4)
[S(2)] Curriculum q039 has an isolated lecture at period 11 (day 2, timeslot 1)
[S(2)] Curriculum q039 has an isolated lecture at period 14 (day 2, timeslot 4)
[S(2)] Curriculum q039 has an isolated lecture at period 20 (day 4, timeslot 0)
[S(2)] Curriculum q040 has an isolated lecture at period 9 (day 1, timeslot 4)
[S(2)] Curriculum q040 has an isolated lecture at period 14 (day 2, timeslot 4)
[S(2)] Curriculum q040 has an isolated lecture at period 20 (day 4, timeslot 0)
[S(2)] Curriculum q040 has an isolated lecture at period 23 (day 4, timeslot 3)
[S(2)] Curriculum q041 has an isolated lecture at period 5 (day 1, timeslot 0)
[S(2)] Curriculum q041 has an isolated lecture at period 14 (day 2, timeslot 4)
[S(2)] Curriculum q041 has an isolated lecture at period 18 (day 3, timeslot 3)
[S(2)] Curriculum q041 has an isolated lecture at period 20 (day 4, timeslot 0)
[S(2)] Curriculum q042 has an isolated lecture at period 5 (day 1, timeslot 0)
[S(2)] Curriculum q042 has an isolated lecture at period 14 (day 2, timeslot 4)
[S(2)] Curriculum q042 has an isolated lecture at period 18 (day 3, timeslot 3)
[S(2)] Curriculum q042 has an isolated lecture at period 20 (day 4, timeslot 0)
[S(2)] Curriculum q043 has an isolated lecture at period 6 (day 1, timeslot 1)
[S(2)] Curriculum q043 has an isolated lecture at period 19 (day 3, timeslot 4)
[S(2)] Curriculum q045 has an isolated lecture at period 19 (day 3, timeslot 4)
[S(2)] Curriculum q046 has an isolated lecture at period 5 (day 1, timeslot 0)
[S(2)] Curriculum q047 has an isolated lecture at period 6 (day 1, timeslot 1)
[S(2)] Curriculum q047 has an isolated lecture at period 13 (day 2, timeslot 3)
[S(2)] Curriculum q048 has an isolated lecture at period 13 (day 2, timeslot 3)
[S(2)] Curriculum q049 has an isolated lecture at period 10 (day 2, timeslot 0)
[S(2)] Curriculum q049 has an isolated lecture at period 13 (day 2, timeslot 3)
[S(2)] Curriculum q049 has an isolated lecture at period 19 (day 3, timeslot 4)
[S(2)] Curriculum q050 has an isolated lecture at period 5 (day 1, timeslot 0)
[S(2)] Curriculum q050 has an isolated lecture at period 10 (day 2, timeslot 0)
[S(2)] Curriculum q050 has an isolated lecture at period 13 (day 2, timeslot 3)
[S(2)] Curriculum q053 has an isolated lecture at period 10 (day 2, timeslot 0)
[S(2)] Curriculum q053 has an isolated lecture at period 19 (day 3, timeslot 4)
[S(2)] Curriculum q054 has an isolated lecture at period 5 (day 1, timeslot 0)
[S(2)] Curriculum q054 has an isolated lecture at period 8 (day 1, timeslot 3)
[S(2)] Curriculum q054 has an isolated lecture at period 10 (day 2, timeslot 0)
[S(2)] Curriculum q054 has an isolated lecture at period 17 (day 3, timeslot 2)
[S(2)] Curriculum q054 has an isolated lecture at period 19 (day 3, timeslot 4)
[S(2)] Curriculum q055 has an isolated lecture at period 5 (day 1, timeslot 0)
[S(2)] Curriculum q055 has an isolated lecture at period 8 (day 1, timeslot 3)
[S(2)] Curriculum q055 has an isolated lecture at period 10 (day 2, timeslot 0)
[S(2)] Curriculum q055 has an isolated lecture at period 12 (day 2, timeslot 2)
[S(2)] Curriculum q055 has an isolated lecture at period 17 (day 3, timeslot 2)
[S(2)] Curriculum q055 has an isolated lecture at period 23 (day 4, timeslot 3)
[S(2)] Curriculum q057 has an isolated lecture at period 2 (day 0, timeslot 2)
[S(2)] Curriculum q057 has an isolated lecture at period 6 (day 1, timeslot 1)
[S(2)] Curriculum q057 has an isolated lecture at period 10 (day 2, timeslot 0)
[S(2)] Curriculum q057 has an isolated lecture at period 13 (day 2, timeslot 3)
[S(2)] Curriculum q057 has an isolated lecture at period 20 (day 4, timeslot 0)
[S(2)] Curriculum q057 has an isolated lecture at period 23 (day 4, timeslot 3)
[S(2)] Curriculum q058 has an isolated lecture at period 5 (day 1, timeslot 0)
[S(2)] Curriculum q058 has an isolated lecture at period 10 (day 2, timeslot 0)
[S(2)] Curriculum q058 has an isolated lecture at period 19 (day 3, timeslot 4)
[S(2)] Curriculum q059 has an isolated lecture at period 5 (day 1, timeslot 0)
[S(2)] Curriculum q059 has an isolated lecture at period 14 (day 2, timeslot 4)
[S(2)] Curriculum q059 has an isolated lecture at period 19 (day 3, timeslot 4)
[S(2)] Curriculum q059 has an isolated lecture at period 21 (day 4, timeslot 1)
[S(2)] Curriculum q060 has an isolated lecture at period 20 (day 4, timeslot 0)
[S(2)] Curriculum q061 has an isolated lecture at period 8 (day 1, timeslot 3)
[S(2)] Curriculum q061 has an isolated lecture at period 10 (day 2, timeslot 0)
[S(2)] Curriculum q061 has an isolated lecture at period 19 (day 3, timeslot 4)
[S(2)] Curriculum q062 has an isolated lecture at period 4 (day 0, timeslot 4)
[S(2)] Curriculum q062 has an isolated lecture at period 5 (day 1, timeslot 0)
[S(2)] Curriculum q062 has an isolated lecture at period 8 (day 1, timeslot 3)
[S(2)] Curriculum q062 has an isolated lecture at period 13 (day 2, timeslot 3)
[S(2)] Curriculum q062 has an isolated lecture at period 23 (day 4, timeslot 3)
[S(2)] Curriculum q063 has an isolated lecture at period 5 (day 1, timeslot 0)
[S(2)] Curriculum q063 has an isolated lecture at period 10 (day 2, timeslot 0)
[S(2)] Curriculum q063 has an isolated lecture at period 21 (day 4, timeslot 1)
[S(2)] Curriculum q065 has an isolated lecture at period 6 (day 1, timeslot 1)
[S(2)] Curriculum q065 has an isolated lecture at period 10 (day 2, timeslot 0)
[S(2)] Curriculum q065 has an isolated lecture at period 13 (day 2, timeslot 3)
[S(2)] Curriculum q066 has an isolated lecture at period 6 (day 1, timeslot 1)
[S(2)] Curriculum q066 has an isolated lecture at period 10 (day 2, timeslot 0)
[S(2)] Curriculum q066 has an isolated lecture at period 12 (day 2, timeslot 2)
[S(2)] Curriculum q067a has an isolated lecture at period 10 (day 2, timeslot 0)
[S(2)] Curriculum q067b has an isolated lecture at period 4 (day 0, timeslot 4)
[S(2)] Curriculum q069 has an isolated lecture at period 1 (day 0, timeslot 1)
[S(2)] Curriculum q069 has an isolated lecture at period 3 (day 0, timeslot 3)
[S(2)] Curriculum q069 has an isolated lecture at period 9 (day 1, timeslot 4)
[S(2)] Curriculum q069 has an isolated lecture at period 19 (day 3, timeslot 4)
[S(2)] Curriculum q069 has an isolated lecture at period 21 (day 4, timeslot 1)
[S(2)] Curriculum q070 has an isolated lecture at period 23 (day 4, timeslot 3)
[S(1)] Course c0012 uses 2 different rooms
[S(1)] Course c0013 uses 2 different rooms
[S(2)] Course c0035 uses 3 different rooms
[S(1)] Course c0036 uses 2 different rooms
[S(1)] Course c0042 uses 2 different rooms
[S(1)] Course c0045 uses 2 different rooms
[S(1)] Course c0052 uses 2 different rooms
[S(1)] Course c0053 uses 2 different rooms
[S(2)] Course c0055 uses 3 different rooms
[S(1)] Course c0057 uses 2 different rooms
[S(1)] Course c0094 uses 2 different rooms
[S(1)] Course c0104 uses 2 different rooms
[S(2)] Course c0107 uses 3 different rooms
[S(2)] Course c0112 uses 3 different rooms
[S(1)] Course c0114 uses 2 different rooms
[S(1)] Course c0117 uses 2 different rooms
[S(1)] Course c0130 uses 2 different rooms
[S(1)] Course c0151 uses 2 different rooms
[S(3)] Course c0158 uses 4 different rooms
[S(2)] Course c0159 uses 3 different rooms
[S(3)] Course c0160 uses 4 different rooms
[S(1)] Course c0177 uses 2 different rooms
[S(1)] Course c0179 uses 2 different rooms
[S(1)] Course c0181 uses 2 different rooms
[S(1)] Course c0198 uses 2 different rooms
[S(1)] Course c0214 uses 2 different rooms
[S(2)] Course c0226 uses 3 different rooms
[S(1)] Course c0227 uses 2 different rooms
[S(2)] Course c0254 uses 3 different rooms
[S(1)] Course c0259 uses 2 different rooms
[S(1)] Course c0271 uses 2 different rooms
[S(1)] Course c0457 uses 2 different rooms
[S(1)] Course c0481 uses 2 different rooms
[S(1)] Course c0511 uses 2 different rooms
[S(1)] Course c0579 uses 2 different rooms
[S(2)] Course c0580 uses 3 different rooms
[S(1)] Course c0595 uses 2 different rooms
[S(1)] Course c0632 uses 2 different rooms
[S(1)] Course c0625 uses 2 different rooms
[S(3)] Course c0624 uses 4 different rooms
[S(2)] Course c0063 uses 3 different rooms
[S(2)] Course c0286 uses 3 different rooms
[S(2)] Course c0308 uses 3 different rooms
[S(1)] Course c0299 uses 2 different rooms
[S(1)] Course c299b uses 2 different rooms
[S(2)] Course c0309 uses 3 different rooms
[S(2)] Course c0312 uses 3 different rooms
[S(3)] Course c0301 uses 4 different rooms
[S(1)] Course c0317 uses 2 different rooms
[S(2)] Course c0291 uses 3 different rooms
[S(2)] Course c0284 uses 3 different rooms
[S(1)] Course c0330 uses 2 different rooms
[S(2)] Course c0331 uses 3 different rooms
[S(1)] Course c0344 uses 2 different rooms
[S(2)] Course c0356 uses 3 different rooms
[S(2)] Course c0369 uses 3 different rooms
[S(1)] Course c0352 uses 2 different rooms
[S(3)] Course c0363 uses 4 different rooms
[S(2)] Course c0348 uses 3 different rooms
[S(2)] Course c0358 uses 3 different rooms
[S(1)] Course c0364 uses 2 different rooms
[S(2)] Course c0365 uses 3 different rooms
[S(4)] Course c0381 uses 5 different rooms
[S(1)] Course c0402 uses 2 different rooms

Violations of Lectures (hard) : 0
Violations of Conflicts (hard) : 0
Violations of Availability (hard) : 0
Violations of RoomOccupation (hard) : 0
Cost of RoomCapacity (soft) : 77
Cost of MinWorkingDays (soft) : 65
Cost of IsolatedLectures (soft) : 390
Cost of RoomStability (soft) : 98

Summary: Total Cost = 630
Construction time in seconds: 56.24478176791308
Reaching feasibility time in seconds: 16.602677209695685
Improvement time in seconds: 348.98193196305147
